#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 54525952 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3686), pid=28004, tid=15812
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: tools/apache-jmeter-5.6.3/bin/ApacheJMeter.jar -n -t scripts/aiddiag_local_load.jmx -l results/aiddiag_1000.jtl -Jload_threads=50 -Jstress_threads=1000

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  1 20:43:48 2025 Hora est. Pacífico, Sudamérica elapsed time: 378.936195 seconds (0d 0h 6m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001e8f1105280):  VMThread "VM Thread"          [id=15812, stack(0x000000cc46d00000,0x000000cc46e00000) (1024K)]

Stack: [0x000000cc46d00000,0x000000cc46e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce119]
V  [jvm.dll+0x8a84a1]
V  [jvm.dll+0x8aa9ce]
V  [jvm.dll+0x8ab0b3]
V  [jvm.dll+0x27f8a6]
V  [jvm.dll+0x6ca945]
V  [jvm.dll+0x6bebea]
V  [jvm.dll+0x355eca]
V  [jvm.dll+0x35da96]
V  [jvm.dll+0x3af72e]
V  [jvm.dll+0x3af9d8]
V  [jvm.dll+0x32a05c]
V  [jvm.dll+0x32c8b6]
V  [jvm.dll+0x336aa8]
V  [jvm.dll+0x36bfcf]
V  [jvm.dll+0x8b0dcf]
V  [jvm.dll+0x8b2154]
V  [jvm.dll+0x8b2690]
V  [jvm.dll+0x8b2933]
V  [jvm.dll+0x851f6b]
V  [jvm.dll+0x6cc7dd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000cc468ff860): G1PauseRemark, mode: safepoint, requested by thread 0x000001e8d45fca60


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e8f8f09730, length=1065, elements={
0x000001e8f1122ef0, 0x000001e8f1124860, 0x000001e8f112a5e0, 0x000001e8f112b4c0,
0x000001e8f112bf10, 0x000001e8f112cd70, 0x000001e8f112f530, 0x000001e8f1132720,
0x000001e8f1280050, 0x000001e8f128a2f0, 0x000001e8f11c2180, 0x000001e8f64b8e30,
0x000001e8d21dafc0, 0x000001e8f6bf7330, 0x000001e8f6742c20, 0x000001e8f6d48db0,
0x000001e8f1ad8d20, 0x000001e8f1c93410, 0x000001e8f1c96200, 0x000001e8f1c95b70,
0x000001e8f1c947c0, 0x000001e8f1c93aa0, 0x000001e8f1c94130, 0x000001e8f1c94e50,
0x000001e8f1c954e0, 0x000001e8f1c96890, 0x000001e8f6a13b90, 0x000001e8f6a14220,
0x000001e8f6a148b0, 0x000001e8f6a11ac0, 0x000001e8f6a11430, 0x000001e8f6a155d0,
0x000001e8f6a12150, 0x000001e8f6a14f40, 0x000001e8f6a15c60, 0x000001e8f6a127e0,
0x000001e8f6a162f0, 0x000001e8f6a12e70, 0x000001e8f6a16980, 0x000001e8f6a13500,
0x000001e8f6a17010, 0x000001e8f6a176a0, 0x000001e8f6a17d30, 0x000001e8f6a183c0,
0x000001e8f6a18a50, 0x000001e8f6a90ea0, 0x000001e8f6a92250, 0x000001e8f6a93c90,
0x000001e8f6a93600, 0x000001e8f6a928e0, 0x000001e8f6a91bc0, 0x000001e8f6a92f70,
0x000001e8f6a94320, 0x000001e8f6a949b0, 0x000001e8f6a91530, 0x000001e8f6a984c0,
0x000001e8f6a95040, 0x000001e8f6a96a80, 0x000001e8f6a963f0, 0x000001e8f6a97e30,
0x000001e8f6a956d0, 0x000001e8f6a95d60, 0x000001e8f6a97110, 0x000001e8f6a977a0,
0x000001e8f6a89090, 0x000001e8f6a87650, 0x000001e8f6a89720, 0x000001e8f6a862a0,
0x000001e8f6a89db0, 0x000001e8f6a86930, 0x000001e8f6a87ce0, 0x000001e8f6a8a440,
0x000001e8f6a88370, 0x000001e8f6a86fc0, 0x000001e8f6a8b7f0, 0x000001e8f6a8aad0,
0x000001e8f6a8b160, 0x000001e8f6a8be80, 0x000001e8f6a88a00, 0x000001e8f6a8cba0,
0x000001e8f6a8c510, 0x000001e8f6a8d8c0, 0x000001e8f6a8d230, 0x000001e8f73d4fc0,
0x000001e8f73d6370, 0x000001e8f73d2ef0, 0x000001e8f73d5ce0, 0x000001e8f73d6a00,
0x000001e8f73d3580, 0x000001e8f73d3c10, 0x000001e8f73d5650, 0x000001e8f73d7090,
0x000001e8f73d4930, 0x000001e8f73d7720, 0x000001e8f73d42a0, 0x000001e8f73d9160,
0x000001e8f73da510, 0x000001e8f73d7db0, 0x000001e8f73d9e80, 0x000001e8f73d8440,
0x000001e8f73d8ad0, 0x000001e8f73d97f0, 0x000001e8f7354e50, 0x000001e8f73526f0,
0x000001e8f73554e0, 0x000001e8f73547c0, 0x000001e8f7355b70, 0x000001e8f7353aa0,
0x000001e8f7352d80, 0x000001e8f7354130, 0x000001e8f7356200, 0x000001e8f7356890,
0x000001e8f7353410, 0x000001e8f7358ff0, 0x000001e8f73582d0, 0x000001e8f7359680,
0x000001e8f7356f20, 0x000001e8f7357c40, 0x000001e8f73575b0, 0x000001e8f7359d10,
0x000001e8f7358960, 0x000001e8f75b8e00, 0x000001e8f75ba840, 0x000001e8f75baed0,
0x000001e8f75b9490, 0x000001e8f75b9b20, 0x000001e8f75b8770, 0x000001e8f75ba1b0,
0x000001e8f75b7a50, 0x000001e8f75bb560, 0x000001e8f75b80e0, 0x000001e8f75bbbf0,
0x000001e8f75be350, 0x000001e8f75bc910, 0x000001e8f75bd630, 0x000001e8f75bc280,
0x000001e8f75bcfa0, 0x000001e8f75be9e0, 0x000001e8f75bdcc0, 0x000001e8f75bf070,
0x000001e8f6f50650, 0x000001e8f6f50ce0, 0x000001e8f6f4f2a0, 0x000001e8f6f52090,
0x000001e8f6f4ffc0, 0x000001e8f6f51a00, 0x000001e8f6f52720, 0x000001e8f6f51370,
0x000001e8f6f4f930, 0x000001e8f6f547f0, 0x000001e8f6f53ad0, 0x000001e8f6f55510,
0x000001e8f6f52db0, 0x000001e8f6f53440, 0x000001e8f6f54e80, 0x000001e8f6f54160,
0x000001e8f6f55ba0, 0x000001e8f6f568c0, 0x000001e8f6f56230, 0x000001e8f6baa910,
0x000001e8f6ba9bf0, 0x000001e8f6bad070, 0x000001e8f6bad700, 0x000001e8f6babcc0,
0x000001e8f6baafa0, 0x000001e8f6baa280, 0x000001e8f6bac9e0, 0x000001e8f6baeab0,
0x000001e8f6bac350, 0x000001e8f6badd90, 0x000001e8f6bae420, 0x000001e8f6bab630,
0x000001e8f6bb04f0, 0x000001e8f6baf140, 0x000001e8f6bb0b80, 0x000001e8f6baf7d0,
0x000001e8f6bafe60, 0x000001e8f6bb1210, 0x000001e8f73c0cc0, 0x000001e8f73c0630,
0x000001e8f73bded0, 0x000001e8f73bd840, 0x000001e8f73bebf0, 0x000001e8f73be560,
0x000001e8f73bf280, 0x000001e8f73c1350, 0x000001e8f73c19e0, 0x000001e8f73c2070,
0x000001e8f73bf910, 0x000001e8f73bffa0, 0x000001e8f73c3420, 0x000001e8f73c54f0,
0x000001e8f73c5b80, 0x000001e8f73c2d90, 0x000001e8f73c2700, 0x000001e8f73c6210,
0x000001e8f73c68a0, 0x000001e8f73c6f30, 0x000001e8f73c47d0, 0x000001e8f73c4140,
0x000001e8f73c4e60, 0x000001e8f73c3ab0, 0x000001e8f73ca3b0, 0x000001e8f73c82e0,
0x000001e8f73c8970, 0x000001e8f73caa40, 0x000001e8f73c9d20, 0x000001e8f73c9690,
0x000001e8f73c75c0, 0x000001e8f73c7c50, 0x000001e8f73cb0d0, 0x000001e8f73cb760,
0x000001e8f73cbdf0, 0x000001e8f73cc480, 0x000001e8f73c9000, 0x000001e8f73ccb10,
0x000001e8f7580e00, 0x000001e8f757f3c0, 0x000001e8f7581490, 0x000001e8f75800e0,
0x000001e8f757fa50, 0x000001e8f7580770, 0x000001e8f757e010, 0x000001e8f757e6a0,
0x000001e8f7581b20, 0x000001e8f75821b0, 0x000001e8f757ed30, 0x000001e8f7584fa0,
0x000001e8f7584280, 0x000001e8f7584910, 0x000001e8f7585630, 0x000001e8f7583560,
0x000001e8f7585cc0, 0x000001e8f7582840, 0x000001e8f7586350, 0x000001e8f7583bf0,
0x000001e8f7582ed0, 0x000001e8f75869e0, 0x000001e8f7589140, 0x000001e8f7587d90,
0x000001e8f75897d0, 0x000001e8f7587070, 0x000001e8f7589e60, 0x000001e8f7588420,
0x000001e8f758a4f0, 0x000001e8f7588ab0, 0x000001e8f758ab80, 0x000001e8f7587700,
0x000001e8f758bf30, 0x000001e8f758b210, 0x000001e8f758b8a0, 0x000001e8f758c5c0,
0x000001e8f758cc50, 0x000001e8f758d2e0, 0x000001e8f7c33310, 0x000001e8f7c339a0,
0x000001e8f7c31f60, 0x000001e8f7c30520, 0x000001e8f7c325f0, 0x000001e8f7c31240,
0x000001e8f7c32c80, 0x000001e8f7c34030, 0x000001e8f7c318d0, 0x000001e8f7c30bb0,
0x000001e8f7c374b0, 0x000001e8f7c353e0, 0x000001e8f7c37b40, 0x000001e8f7c35a70,
0x000001e8f7c36790, 0x000001e8f7c346c0, 0x000001e8f7c36e20, 0x000001e8f7c381d0,
0x000001e8f7c36100, 0x000001e8f7c34d50, 0x000001e8f7c39580, 0x000001e8f7c3a2a0,
0x000001e8f7c39c10, 0x000001e8f7c3b650, 0x000001e8f7c3a930, 0x000001e8f7c3afc0,
0x000001e8f7c3bce0, 0x000001e8f7c38860, 0x000001e8f7c3c370, 0x000001e8f7c38ef0,
0x000001e8f7c3ca00, 0x000001e8f7c3d720, 0x000001e8f7c3ddb0, 0x000001e8f7c3e440,
0x000001e8f7c3d090, 0x000001e8f7c3ead0, 0x000001e8f7c3f160, 0x000001e8f7c3f7f0,
0x000001e8f7513440, 0x000001e8f7512720, 0x000001e8f7514160, 0x000001e8f7513ad0,
0x000001e8f7512090, 0x000001e8f7512db0, 0x000001e8f7510ce0, 0x000001e8f75147f0,
0x000001e8f7511370, 0x000001e8f7514e80, 0x000001e8f7511a00, 0x000001e8f7515510,
0x000001e8f7515ba0, 0x000001e8f75168c0, 0x000001e8f7516230, 0x000001e8f751a3d0,
0x000001e8f7517c70, 0x000001e8f7519d40, 0x000001e8f7519020, 0x000001e8f7516f50,
0x000001e8f7518990, 0x000001e8f7518300, 0x000001e8f751aa60, 0x000001e8f75196b0,
0x000001e8f75175e0, 0x000001e8f751b0f0, 0x000001e8f751b780, 0x000001e8f751f290,
0x000001e8f751be10, 0x000001e8f751f920, 0x000001e8f751dee0, 0x000001e8f751cb30,
0x000001e8f751d850, 0x000001e8f751c4a0, 0x000001e8f751ffb0, 0x000001e8f751e570,
0x000001e8f751d1c0, 0x000001e8f751ec00, 0x000001e8f80618b0, 0x000001e8f8061220,
0x000001e8f8061f40, 0x000001e8f8062c60, 0x000001e8f80625d0, 0x000001e8f80632f0,
0x000001e8f8063980, 0x000001e8f8060b90, 0x000001e8f80646a0, 0x000001e8f8065a50,
0x000001e8f8064d30, 0x000001e8f80653c0, 0x000001e8f8064010, 0x000001e8f80474b0,
0x000001e8f8049580, 0x000001e8f8046790, 0x000001e8f8047b40, 0x000001e8f80481d0,
0x000001e8f804a2a0, 0x000001e8f8048860, 0x000001e8f8046e20, 0x000001e8f8048ef0,
0x000001e8f804a930, 0x000001e8f804afc0, 0x000001e8f804b650, 0x000001e8f804bce0,
0x000001e8f804c370, 0x000001e8f804ca00, 0x000001e8f804d090, 0x000001e8f8049c10,
0x000001e8f804d720, 0x000001e8f8050510, 0x000001e8f8050ba0, 0x000001e8f804f160,
0x000001e8f8051230, 0x000001e8f804e440, 0x000001e8f804ddb0, 0x000001e8f80518c0,
0x000001e8f8051f50, 0x000001e8f804fe80, 0x000001e8f804ead0, 0x000001e8f80525e0,
0x000001e8f804f7f0, 0x000001e8f8054d40, 0x000001e8f8054020, 0x000001e8f80546b0,
0x000001e8f80553d0, 0x000001e8f8055a60, 0x000001e8f8053300, 0x000001e8f80560f0,
0x000001e8f8052c70, 0x000001e8f8056780, 0x000001e8f8056e10, 0x000001e8f8053990,
0x000001e8f8058ee0, 0x000001e8f8059c00, 0x000001e8f8058850, 0x000001e8f8059570,
0x000001e8f80574a0, 0x000001e8f805a290, 0x000001e8f805a920, 0x000001e8f805afb0,
0x000001e8f8057b30, 0x000001e8f805b640, 0x000001e8f80581c0, 0x000001e8f805bcd0,
0x000001e8f805c9f0, 0x000001e8f805e430, 0x000001e8f805d080, 0x000001e8f805c360,
0x000001e8f805eac0, 0x000001e8f805f150, 0x000001e8f805f7e0, 0x000001e8f805fe70,
0x000001e8f8060500, 0x000001e8f805d710, 0x000001e8f805dda0, 0x000001e8f8358d00,
0x000001e8f8358670, 0x000001e8f8359a20, 0x000001e8f835a740, 0x000001e8f8357fe0,
0x000001e8f835add0, 0x000001e8f835baf0, 0x000001e8f835c810, 0x000001e8f835a0b0,
0x000001e8f835c180, 0x000001e8f8359390, 0x000001e8f835d530, 0x000001e8f835dbc0,
0x000001e8f835cea0, 0x000001e8f835e250, 0x000001e8f835e8e0, 0x000001e8f835b460,
0x000001e8f83623f0, 0x000001e8f83609b0, 0x000001e8f835ef70, 0x000001e8f8360320,
0x000001e8f8362a80, 0x000001e8f835f600, 0x000001e8f8361040, 0x000001e8f83616d0,
0x000001e8f8361d60, 0x000001e8f8363110, 0x000001e8f835fc90, 0x000001e8f8366590,
0x000001e8f8363e30, 0x000001e8f83644c0, 0x000001e8f8364b50, 0x000001e8f83651e0,
0x000001e8f8365870, 0x000001e8f8365f00, 0x000001e8f8366c20, 0x000001e8f83637a0,
0x000001e8f8367fd0, 0x000001e8f8368660, 0x000001e8f83672b0, 0x000001e8f836a0a0,
0x000001e8f836a730, 0x000001e8f836adc0, 0x000001e8f8367940, 0x000001e8f836b450,
0x000001e8f836c170, 0x000001e8f8369380, 0x000001e8f836bae0, 0x000001e8f8369a10,
0x000001e8f8368cf0, 0x000001e8f836ef60, 0x000001e8f836dbb0, 0x000001e8f836ce90,
0x000001e8f836f5f0, 0x000001e8f836fc80, 0x000001e8f836c800, 0x000001e8f836d520,
0x000001e8f8370310, 0x000001e8f836e240, 0x000001e8f83709a0, 0x000001e8f8371030,
0x000001e8f83716c0, 0x000001e8f836e8d0, 0x000001e8f8371d50, 0x000001e8f8373100,
0x000001e8f8373790, 0x000001e8f8373e20, 0x000001e8f8375860, 0x000001e8f83744b0,
0x000001e8f83723e0, 0x000001e8f8375ef0, 0x000001e8f8374b40, 0x000001e8f83751d0,
0x000001e8f8372a70, 0x000001e8f8376580, 0x000001e8f8376c10, 0x000001e8f83772a0,
0x000001e8f8139760, 0x000001e8f8137690, 0x000001e8f8137000, 0x000001e8f8137d20,
0x000001e8f8136970, 0x000001e8f81383b0, 0x000001e8f813b830, 0x000001e8f8139df0,
0x000001e8f813bec0, 0x000001e8f8138a40, 0x000001e8f813a480, 0x000001e8f813ab10,
0x000001e8f813b1a0, 0x000001e8f813c550, 0x000001e8f81390d0, 0x000001e8f813f340,
0x000001e8f8140060, 0x000001e8f813df90, 0x000001e8f813cbe0, 0x000001e8f813d270,
0x000001e8f81406f0, 0x000001e8f813e620, 0x000001e8f813d900, 0x000001e8f813f9d0,
0x000001e8f813ecb0, 0x000001e8f8141410, 0x000001e8f81434e0, 0x000001e8f8142e50,
0x000001e8f8144200, 0x000001e8f8141aa0, 0x000001e8f8140d80, 0x000001e8f8144890,
0x000001e8f8144f20, 0x000001e8f81455b0, 0x000001e8f8142130, 0x000001e8f8145c40,
0x000001e8f81427c0, 0x000001e8f81462d0, 0x000001e8f8146960, 0x000001e8f8146ff0,
0x000001e8f8143b70, 0x000001e8f8147680, 0x000001e8f8148a30, 0x000001e8f81483a0,
0x000001e8f8147d10, 0x000001e8f814beb0, 0x000001e8f8149750, 0x000001e8f814c540,
0x000001e8f814b820, 0x000001e8f8149de0, 0x000001e8f81490c0, 0x000001e8f814cbd0,
0x000001e8f814b190, 0x000001e8f814d260, 0x000001e8f814d8f0, 0x000001e8f814ab00,
0x000001e8f814a470, 0x000001e8f81506e0, 0x000001e8f8150050, 0x000001e8f814df80,
0x000001e8f814f9c0, 0x000001e8f814e610, 0x000001e8f814eca0, 0x000001e8f814f330,
0x000001e8f81534d0, 0x000001e8f8151a90, 0x000001e8f8151400, 0x000001e8f8153b60,
0x000001e8f8150d70, 0x000001e8f81541f0, 0x000001e8f8154880, 0x000001e8f8154f10,
0x000001e8f81555a0, 0x000001e8f8152120, 0x000001e8f8155c30, 0x000001e8f81527b0,
0x000001e8f8152e40, 0x000001e8f87863c0, 0x000001e8f87856a0, 0x000001e8f8785010,
0x000001e8f8785d30, 0x000001e8f8782f40, 0x000001e8f8786a50, 0x000001e8f87835d0,
